Sample,Genotype,Gene,Cq,Average,dCt (Gapdh),Average,ddCt,FC,FC (negative),,,dCt(HPRT),Average,ddCt,FC,FC (negative)
5_1,KO,GAPDH,13.14,12.365,,,,,,,,-5.995,-5.43375,-0.3775,1.299088755,-0.769770346
5_1,KO,GAPDH,11.59,,,,,,,,,,,,,
6_8,KO,GAPDH,14.07,13.865,,,,,,,,-5.145,,,,
6_8,KO,GAPDH,13.66,,,,,,,,,,,,,
7_2,KO,GAPDH,14.69,14.855,,,,,,,,-5.275,,,,
7_2,KO,GAPDH,15.02,,,,,,,,,,,,,
7_6,KO,GAPDH,14.09,13.91,,,,,,,,-5.32,,,,
7_6,KO,GAPDH,13.73,,,,,,,,,,,,,
6_4,WT,GAPDH,14.32,14.25,,,,,,,,-5.145,-5.05625,,,
6_4,WT,GAPDH,14.18,,,,,,,,,,,,,
6_6,WT,GAPDH,14.56,14.355,,,,,,,,-5.055,,,,
6_6,WT,GAPDH,14.15,,,,,,,,,,,,,
7_1,WT,GAPDH,14.64,14.425,,,,,,,,-5.035,,,,
7_1,WT,GAPDH,14.21,,,,,,,,,,,,,
7_5,WT,GAPDH,15.05,14.81,,,,,,,,-4.99,,,,
7_5,WT,GAPDH,14.57,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Herc3,19.52,19.47,7.105,6.58,0.20875,0.86528662,-1.155686424,,,1.11,1.14625,-0.16875,1.124084118,-0.889613138
5_1,KO,Herc3,19.42,,,,,,,,,,,,,
6_8,KO,Herc3,20.47,20.285,6.42,,,,,,,1.275,,,,
6_8,KO,Herc3,20.1,,,,,,,,,,,,,
7_2,KO,Herc3,21.13,21.27,6.415,,,,,,,1.14,,,,
7_2,KO,Herc3,21.41,,,,,,,,,,,,,
7_6,KO,Herc3,20.37,20.29,6.38,,,,,,,1.06,,,,
7_6,KO,Herc3,20.21,,,,,,,,,,,,,
6_4,WT,Herc3,20.67,20.6,6.35,6.37125,,,,,,1.205,1.315,,,
6_4,WT,Herc3,20.53,,,,,,,,,,,,,
6_6,WT,Herc3,21.32,21.12,6.765,,,,,,,1.71,,,,
6_6,WT,Herc3,20.92,,,,,,,,,,,,,
7_1,WT,Herc3,20.71,20.545,6.12,,,,,,,1.085,,,,
7_1,WT,Herc3,20.38,,,,,,,,,,,,,
7_5,WT,Herc3,21.2,21.06,6.25,,,,,,,1.26,,,,
7_5,WT,Herc3,20.92,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Hes6,21.11,21.11,8.745,8.37,-1.01375,2.019152672,-0.49525725,,,2.75,2.93625,-1.39125,2.62305853,-0.381234345
5_1,KO,Hes6,21.11,,,,,,,,,,,,,
6_8,KO,Hes6,22.16,21.97,8.105,,,,,,,2.96,,,,
6_8,KO,Hes6,21.78,,,,,,,,,,,,,
7_2,KO,Hes6,23.15,22.97,8.115,,,,,,,2.84,,,,
7_2,KO,Hes6,22.79,,,,,,,,,,,,,
7_6,KO,Hes6,22.33,22.425,8.515,,,,,,,3.195,,,,
7_6,KO,Hes6,22.52,,,,,,,,,,,,,
6_4,WT,Hes6,23.23,23.14,8.89,9.38375,,,,,,3.745,4.3275,,,
6_4,WT,Hes6,23.05,,,,,,,,,,,,,
6_6,WT,Hes6,24.03,23.865,9.51,,,,,,,4.455,,,,
6_6,WT,Hes6,23.7,,,,,,,,,,,,,
7_1,WT,Hes6,24.15,23.915,9.49,,,,,,,4.455,,,,
7_1,WT,Hes6,23.68,,,,,,,,,,,,,
7_5,WT,Hes6,24.55,24.455,9.645,,,,,,,4.655,,,,
7_5,WT,Hes6,24.36,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Hprt,18.3,18.36,5.995,5.43375,0.3775,0.769770346,-1.299088755,,,,,,,
5_1,KO,Hprt,18.42,,,,,,,,,,,,,
6_8,KO,Hprt,19.2,19.01,5.145,,,,,,,,,,,
6_8,KO,Hprt,18.82,,,,,,,,,,,,,
7_2,KO,Hprt,20.19,20.13,5.275,,,,,,,,,,,
7_2,KO,Hprt,20.07,,,,,,,,,,,,,
7_6,KO,Hprt,19.23,19.23,5.32,,,,,,,,,,,
7_6,KO,Hprt,19.23,,,,,,,,,,,,,
6_4,WT,Hprt,19.54,19.395,5.145,5.05625,,,,,,,,,,
6_4,WT,Hprt,19.25,,,,,,,,,,,,,
6_6,WT,Hprt,19.65,19.41,5.055,,,,,,,,,,,
6_6,WT,Hprt,19.17,,,,,,,,,,,,,
7_1,WT,Hprt,19.69,19.46,5.035,,,,,,,,,,,
7_1,WT,Hprt,19.23,,,,,,,,,,,,,
7_5,WT,Hprt,20.02,19.8,4.99,,,,,,,,,,,
7_5,WT,Hprt,19.58,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Hspb6,18.91,18.795,6.43,5.895,0.3525,0.783225695,-1.276771187,,,0.435,0.46125,-0.025,1.017479692,-0.982820599
5_1,KO,Hspb6,18.68,,,,,,,,,,,,,
6_8,KO,Hspb6,19.34,19.085,5.22,,,,,,,0.075,,,,
6_8,KO,Hspb6,18.83,,,,,,,,,,,,,
7_2,KO,Hspb6,20.98,20.835,5.98,,,,,,,0.705,,,,
7_2,KO,Hspb6,20.69,,,,,,,,,,,,,
7_6,KO,Hspb6,19.94,19.86,5.95,,,,,,,0.63,,,,
7_6,KO,Hspb6,19.78,,,,,,,,,,,,,
6_4,WT,Hspb6,19.7,19.49,5.24,5.5425,,,,,,0.095,0.48625,,,
6_4,WT,Hspb6,19.28,,,,,,,,,,,,,
6_6,WT,Hspb6,20.21,20.135,5.78,,,,,,,0.725,,,,
6_6,WT,Hspb6,20.06,,,,,,,,,,,,,
7_1,WT,Hspb6,20.2,20.02,5.595,,,,,,,0.56,,,,
7_1,WT,Hspb6,19.84,,,,,,,,,,,,,
7_5,WT,Hspb6,20.45,20.365,5.555,,,,,,,0.565,,,,
7_5,WT,Hspb6,20.28,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Itsn1,19.87,19.71,7.345,6.97375,0.19375,0.874330117,-1.143732762,,,1.35,1.54,-0.18375,1.135832423,-0.880411564
5_1,KO,Itsn1,19.55,,,,,,,,,,,,,
6_8,KO,Itsn1,20.91,20.755,6.89,,,,,,,1.745,,,,
6_8,KO,Itsn1,20.6,,,,,,,,,,,,,
7_2,KO,Itsn1,21.69,21.52,6.665,,,,,,,1.39,,,,
7_2,KO,Itsn1,21.35,,,,,,,,,,,,,
7_6,KO,Itsn1,21.06,20.905,6.995,,,,,,,1.675,,,,
7_6,KO,Itsn1,20.75,,,,,,,,,,,,,
6_4,WT,Itsn1,21.06,20.845,6.595,6.78,,,,,,1.45,1.72375,,,
6_4,WT,Itsn1,20.63,,,,,,,,,,,,,
6_6,WT,Itsn1,21.32,21.105,6.75,,,,,,,1.695,,,,
6_6,WT,Itsn1,20.89,,,,,,,,,,,,,
7_1,WT,Itsn1,21.35,21.255,6.83,,,,,,,1.795,,,,
7_1,WT,Itsn1,21.16,,,,,,,,,,,,,
7_5,WT,Itsn1,21.77,21.755,6.945,,,,,,,1.955,,,,
7_5,WT,Itsn1,21.74,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Lrp3,20.85,20.98,8.615,8.39,0.035,0.976031761,-1.024556823,,,2.62,2.95625,-0.3425,1.267951885,-0.78867346
5_1,KO,Lrp3,21.11,,,,,,,,,,,,,
6_8,KO,Lrp3,22.4,22.27,8.405,,,,,,,3.26,,,,
6_8,KO,Lrp3,22.14,,,,,,,,,,,,,
7_2,KO,Lrp3,22.93,23.07,8.215,,,,,,,2.94,,,,
7_2,KO,Lrp3,23.21,,,,,,,,,,,,,
7_6,KO,Lrp3,22.22,22.235,8.325,,,,,,,3.005,,,,
7_6,KO,Lrp3,22.25,,,,,,,,,,,,,
6_4,WT,Lrp3,22.78,22.67,8.42,8.355,,,,,,3.275,3.29875,,,
6_4,WT,Lrp3,22.56,,,,,,,,,,,,,
6_6,WT,Lrp3,23.04,22.825,8.47,,,,,,,3.415,,,,
6_6,WT,Lrp3,22.61,,,,,,,,,,,,,
7_1,WT,Lrp3,22.82,22.615,8.19,,,,,,,3.155,,,,
7_1,WT,Lrp3,22.41,,,,,,,,,,,,,
7_5,WT,Lrp3,23.2,23.15,8.34,,,,,,,3.35,,,,
7_5,WT,Lrp3,23.1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Lyst,19.74,19.745,7.38,6.92625,0.6075,0.656333056,-1.523616694,,,1.385,1.4925,0.23,0.852634892,-1.172834949
5_1,KO,Lyst,19.75,,,,,,,,,,,,,
6_8,KO,Lyst,20.63,20.57,6.705,,,,,,,1.56,,,,
6_8,KO,Lyst,20.51,,,,,,,,,,,,,
7_2,KO,Lyst,21.75,21.665,6.81,,,,,,,1.535,,,,
7_2,KO,Lyst,21.58,,,,,,,,,,,,,
7_6,KO,Lyst,20.82,20.72,6.81,,,,,,,1.49,,,,
7_6,KO,Lyst,20.62,,,,,,,,,,,,,
6_4,WT,Lyst,20.52,20.435,6.185,6.31875,,,,,,1.04,1.2625,,,
6_4,WT,Lyst,20.35,,,,,,,,,,,,,
6_6,WT,Lyst,20.77,20.67,6.315,,,,,,,1.26,,,,
6_6,WT,Lyst,20.57,,,,,,,,,,,,,
7_1,WT,Lyst,20.94,20.76,6.335,,,,,,,1.3,,,,
7_1,WT,Lyst,20.58,,,,,,,,,,,,,
7_5,WT,Lyst,21.35,21.25,6.44,,,,,,,1.45,,,,
7_5,WT,Lyst,21.15,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Mamdc2,23.77,23.655,11.29,11.28375,0.61625,0.652364418,-1.532885566,,,5.295,5.85,0.23875,0.847479279,-1.179969852
5_1,KO,Mamdc2,23.54,,,,,,,,,,,,,
6_8,KO,Mamdc2,25.44,25.185,11.32,,,,,,,6.175,,,,
6_8,KO,Mamdc2,24.93,,,,,,,,,,,,,
7_2,KO,Mamdc2,26.04,26.07,11.215,,,,,,,5.94,,,,
7_2,KO,Mamdc2,26.1,,,,,,,,,,,,,
7_6,KO,Mamdc2,25.23,25.22,11.31,,,,,,,5.99,,,,
7_6,KO,Mamdc2,25.21,,,,,,,,,,,,,
6_4,WT,Mamdc2,25.11,25.135,10.885,10.6675,,,,,,5.74,5.61125,,,
6_4,WT,Mamdc2,25.16,,,,,,,,,,,,,
6_6,WT,Mamdc2,25.11,25.03,10.675,,,,,,,5.62,,,,
6_6,WT,Mamdc2,24.95,,,,,,,,,,,,,
7_1,WT,Mamdc2,25.01,24.92,10.495,,,,,,,5.46,,,,
7_1,WT,Mamdc2,24.83,,,,,,,,,,,,,
7_5,WT,Mamdc2,25.61,25.425,10.615,,,,,,,5.625,,,,
7_5,WT,Mamdc2,25.24,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Mtap1a,30.67,28.775,16.41,16.06375,0.2375,0.848213882,-1.178947929,,,10.415,10.63,-0.14,1.101905116,-0.907519155
5_1,KO,Mtap1a,26.88,,,,,,,,,,,,,
6_8,KO,Mtap1a,30.87,29.23,15.365,,,,,,,10.22,,,,
6_8,KO,Mtap1a,27.59,,,,,,,,,,,,,
7_2,KO,Mtap1a,N/A,30.44,15.585,,,,,,,10.31,,,,
7_2,KO,Mtap1a,30.44,,,,,,,,,,,,,
7_6,KO,Mtap1a,32.7,30.805,16.895,,,,,,,11.575,,,,
7_6,KO,Mtap1a,28.91,,,,,,,,,,,,,
6_4,WT,Mtap1a,32.06,30.255,16.005,15.82625,,,,,,10.86,10.77,,,
6_4,WT,Mtap1a,28.45,,,,,,,,,,,,,
6_6,WT,Mtap1a,31.04,29.565,15.21,,,,,,,10.155,,,,
6_6,WT,Mtap1a,28.09,,,,,,,,,,,,,
7_1,WT,Mtap1a,31.72,29.83,15.405,,,,,,,10.37,,,,
7_1,WT,Mtap1a,27.94,,,,,,,,,,,,,
7_5,WT,Mtap1a,34.31,31.495,16.685,,,,,,,11.695,,,,
7_5,WT,Mtap1a,28.68,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,OPN4,N/A,35.24,22.875,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,16.88,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
5_1,KO,OPN4,35.24,,,,,,,,,,,,,
6_8,KO,OPN4,N/A,#DIV/0!,#DIV/0!,,,,,,,#DIV/0!,,,,
6_8,KO,OPN4,N/A,,,,,,,,,,,,,
7_2,KO,OPN4,26.14,21.2,6.345,,,,,,,1.07,,,,
7_2,KO,OPN4,16.26,,,,,,,,,,,,,
7_6,KO,OPN4,N/A,#DIV/0!,#DIV/0!,,,,,,,#DIV/0!,,,,
7_6,KO,OPN4,N/A,,,,,,,,,,,,,
6_4,WT,OPN4,26.06,25.82,11.57,11.545,,,,,,6.425,6.48875,,,
6_4,WT,OPN4,25.58,,,,,,,,,,,,,
6_6,WT,OPN4,25.81,25.55,11.195,,,,,,,6.14,,,,
6_6,WT,OPN4,25.29,,,,,,,,,,,,,
7_1,WT,OPN4,25.63,25.585,11.16,,,,,,,6.125,,,,
7_1,WT,OPN4,25.54,,,,,,,,,,,,,
7_5,WT,OPN4,27.43,27.065,12.255,,,,,,,7.265,,,,
7_5,WT,OPN4,26.7,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Pcdh10,21.43,21.415,9.05,8.315,0.76625,0.587943733,-1.700843028,,,3.055,2.88125,0.38875,0.763791092,-1.309258526
5_1,KO,Pcdh10,21.4,,,,,,,,,,,,,
6_8,KO,Pcdh10,22.07,22.05,8.185,,,,,,,3.04,,,,
6_8,KO,Pcdh10,22.03,,,,,,,,,,,,,
7_2,KO,Pcdh10,22.68,22.66,7.805,,,,,,,2.53,,,,
7_2,KO,Pcdh10,22.64,,,,,,,,,,,,,
7_6,KO,Pcdh10,22.15,22.13,8.22,,,,,,,2.9,,,,
7_6,KO,Pcdh10,22.11,,,,,,,,,,,,,
6_4,WT,Pcdh10,22.07,22.01,7.76,7.54875,,,,,,2.615,2.4925,,,
6_4,WT,Pcdh10,21.95,,,,,,,,,,,,,
