Sample,Genotype,Gene,Cq,Average,dCt (Gapdh),Average,ddCt,FC,FC (negative),,,dCt(HPRT),Average,ddCt,FC,FC (negative)
6_6,WT,Pcdh10,22.07,21.975,7.62,,,,,,,2.565,,,,
6_6,WT,Pcdh10,21.88,,,,,,,,,,,,,
7_1,WT,Pcdh10,22.04,21.895,7.47,,,,,,,2.435,,,,
7_1,WT,Pcdh10,21.75,,,,,,,,,,,,,
7_5,WT,Pcdh10,22.26,22.155,7.345,,,,,,,2.355,,,,
7_5,WT,Pcdh10,22.05,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Peli2,19.45,19.255,6.89,6.30875,-0.07375,1.052448763,-0.95016502,,,0.895,0.875,-0.45125,1.367224353,-0.731408856
5_1,KO,Peli2,19.06,,,,,,,,,,,,,
6_8,KO,Peli2,20.03,19.75,5.885,,,,,,,0.74,,,,
6_8,KO,Peli2,19.47,,,,,,,,,,,,,
7_2,KO,Peli2,21.31,21,6.145,,,,,,,0.87,,,,
7_2,KO,Peli2,20.69,,,,,,,,,,,,,
7_6,KO,Peli2,20.29,20.225,6.315,,,,,,,0.995,,,,
7_6,KO,Peli2,20.16,,,,,,,,,,,,,
6_4,WT,Peli2,20.84,20.69,6.44,6.3825,,,,,,1.295,1.32625,,,
6_4,WT,Peli2,20.54,,,,,,,,,,,,,
6_6,WT,Peli2,21.14,20.965,6.61,,,,,,,1.555,,,,
6_6,WT,Peli2,20.79,,,,,,,,,,,,,
7_1,WT,Peli2,21.01,20.855,6.43,,,,,,,1.395,,,,
7_1,WT,Peli2,20.7,,,,,,,,,,,,,
7_5,WT,Peli2,21.04,20.86,6.05,,,,,,,1.06,,,,
7_5,WT,Peli2,20.68,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Pgm2,18.9,18.86,6.495,6.03625,0.585,0.666649339,-1.500038989,,,0.5,0.6025,0.2075,0.866036659,-1.154685532
5_1,KO,Pgm2,18.82,,,,,,,,,,,,,
6_8,KO,Pgm2,19.34,19.285,5.42,,,,,,,0.275,,,,
6_8,KO,Pgm2,19.23,,,,,,,,,,,,,
7_2,KO,Pgm2,21.41,21.35,6.495,,,,,,,1.22,,,,
7_2,KO,Pgm2,21.29,,,,,,,,,,,,,
7_6,KO,Pgm2,19.43,19.645,5.735,,,,,,,0.415,,,,
7_6,KO,Pgm2,19.86,,,,,,,,,,,,,
6_4,WT,Pgm2,19.62,19.585,5.335,5.45125,,,,,,0.19,0.395,,,
6_4,WT,Pgm2,19.55,,,,,,,,,,,,,
6_6,WT,Pgm2,20.02,19.84,5.485,,,,,,,0.43,,,,
6_6,WT,Pgm2,19.66,,,,,,,,,,,,,
7_1,WT,Pgm2,20.08,19.97,5.545,,,,,,,0.51,,,,
7_1,WT,Pgm2,19.86,,,,,,,,,,,,,
7_5,WT,Pgm2,20.44,20.25,5.44,,,,,,,0.45,,,,
7_5,WT,Pgm2,20.06,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Pgm2I1,19.32,19.36,6.995,6.47375,0.4225,0.746130558,-1.340248017,,,1,1.04,0.045,0.969289817,-1.031683179
5_1,KO,Pgm2I1,19.4,,,,,,,,,,,,,
6_8,KO,Pgm2I1,20.18,20.125,6.26,,,,,,,1.115,,,,
6_8,KO,Pgm2I1,20.07,,,,,,,,,,,,,
7_2,KO,Pgm2I1,21.32,21.2,6.345,,,,,,,1.07,,,,
7_2,KO,Pgm2I1,21.08,,,,,,,,,,,,,
7_6,KO,Pgm2I1,20.2,20.205,6.295,,,,,,,0.975,,,,
7_6,KO,Pgm2I1,20.21,,,,,,,,,,,,,
6_4,WT,Pgm2I1,20.22,20.19,5.94,6.05125,,,,,,0.795,0.995,,,
6_4,WT,Pgm2I1,20.16,,,,,,,,,,,,,
6_6,WT,Pgm2I1,21.29,20.79,6.435,,,,,,,1.38,,,,
6_6,WT,Pgm2I1,20.29,,,,,,,,,,,,,
7_1,WT,Pgm2I1,20.27,20.48,6.055,,,,,,,1.02,,,,
7_1,WT,Pgm2I1,20.69,,,,,,,,,,,,,
7_5,WT,Pgm2I1,20.86,20.585,5.775,,,,,,,0.785,,,,
7_5,WT,Pgm2I1,20.31,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Pla2r1,20.29,20.27,7.905,7.41625,0.49625,0.708947156,-1.410542368,,,1.91,1.9825,0.11875,0.920985278,-1.085793686
5_1,KO,Pla2r1,20.25,,,,,,,,,,,,,
6_8,KO,Pla2r1,21.27,21.16,7.295,,,,,,,2.15,,,,
6_8,KO,Pla2r1,21.05,,,,,,,,,,,,,
7_2,KO,Pla2r1,22.19,22.105,7.25,,,,,,,1.975,,,,
7_2,KO,Pla2r1,22.02,,,,,,,,,,,,,
7_6,KO,Pla2r1,21.13,21.125,7.215,,,,,,,1.895,,,,
7_6,KO,Pla2r1,21.12,,,,,,,,,,,,,
6_4,WT,Pla2r1,21.13,21.11,6.86,6.92,,,,,,1.715,1.86375,,,
6_4,WT,Pla2r1,21.09,,,,,,,,,,,,,
6_6,WT,Pla2r1,21.31,21.195,6.84,,,,,,,1.785,,,,
6_6,WT,Pla2r1,21.08,,,,,,,,,,,,,
7_1,WT,Pla2r1,21.47,21.24,6.815,,,,,,,1.78,,,,
7_1,WT,Pla2r1,21.01,,,,,,,,,,,,,
7_5,WT,Pla2r1,22.08,21.975,7.165,,,,,,,2.175,,,,
7_5,WT,Pla2r1,21.87,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Plcd1,21.02,20.82,8.455,7.925,0.38875,0.763791092,-1.309258526,,,2.46,2.49125,0.01125,0.992232419,-1.007828389
5_1,KO,Plcd1,20.62,,,,,,,,,,,,,
6_8,KO,Plcd1,21.52,21.3,7.435,,,,,,,2.29,,,,
6_8,KO,Plcd1,21.08,,,,,,,,,,,,,
7_2,KO,Plcd1,23.47,22.905,8.05,,,,,,,2.775,,,,
7_2,KO,Plcd1,22.34,,,,,,,,,,,,,
7_6,KO,Plcd1,21.77,21.67,7.76,,,,,,,2.44,,,,
7_6,KO,Plcd1,21.57,,,,,,,,,,,,,
6_4,WT,Plcd1,21.85,21.55,7.3,7.53625,,,,,,2.155,2.48,,,
6_4,WT,Plcd1,21.25,,,,,,,,,,,,,
6_6,WT,Plcd1,22.2,21.835,7.48,,,,,,,2.425,,,,
6_6,WT,Plcd1,21.47,,,,,,,,,,,,,
7_1,WT,Plcd1,22.41,22.115,7.69,,,,,,,2.655,,,,
7_1,WT,Plcd1,21.82,,,,,,,,,,,,,
7_5,WT,Plcd1,22.82,22.485,7.675,,,,,,,2.685,,,,
7_5,WT,Plcd1,22.15,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Plcxd2,18.63,18.545,6.18,5.7225,0.23,0.852634892,-1.172834949,,,0.185,0.28875,-0.1475,1.1076484,-0.902813565
5_1,KO,Plcxd2,18.46,,,,,,,,,,,,,
6_8,KO,Plcxd2,19.5,19.405,5.54,,,,,,,0.395,,,,
6_8,KO,Plcxd2,19.31,,,,,,,,,,,,,
7_2,KO,Plcxd2,20.54,20.525,5.67,,,,,,,0.395,,,,
7_2,KO,Plcxd2,20.51,,,,,,,,,,,,,
7_6,KO,Plcxd2,19.37,19.41,5.5,,,,,,,0.18,,,,
7_6,KO,Plcxd2,19.45,,,,,,,,,,,,,
6_4,WT,Plcxd2,19.94,20.005,5.755,5.4925,,,,,,0.61,0.43625,,,
6_4,WT,Plcxd2,20.07,,,,,,,,,,,,,
6_6,WT,Plcxd2,20.05,19.945,5.59,,,,,,,0.535,,,,
6_6,WT,Plcxd2,19.84,,,,,,,,,,,,,
7_1,WT,Plcxd2,19.55,19.455,5.03,,,,,,,-0.005,,,,
7_1,WT,Plcxd2,19.36,,,,,,,,,,,,,
7_5,WT,Plcxd2,20.49,20.405,5.595,,,,,,,0.605,,,,
7_5,WT,Plcxd2,20.32,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Podxl2,17.63,17.58,5.215,4.73,0.10625,0.928999677,-1.076426639,,,-0.78,-0.70375,-0.27125,1.206853033,-0.828601306
5_1,KO,Podxl2,17.53,,,,,,,,,,,,,
6_8,KO,Podxl2,18.42,18.25,4.385,,,,,,,-0.76,,,,
6_8,KO,Podxl2,18.08,,,,,,,,,,,,,
7_2,KO,Podxl2,20.04,19.81,4.955,,,,,,,-0.32,,,,
7_2,KO,Podxl2,19.58,,,,,,,,,,,,,
7_6,KO,Podxl2,18.21,18.275,4.365,,,,,,,-0.955,,,,
7_6,KO,Podxl2,18.34,,,,,,,,,,,,,
6_4,WT,Podxl2,19.03,18.845,4.595,4.62375,,,,,,-0.55,-0.4325,,,
6_4,WT,Podxl2,18.66,,,,,,,,,,,,,
6_6,WT,Podxl2,19.09,18.93,4.575,,,,,,,-0.48,,,,
6_6,WT,Podxl2,18.77,,,,,,,,,,,,,
7_1,WT,Podxl2,19.16,18.96,4.535,,,,,,,-0.5,,,,
7_1,WT,Podxl2,18.76,,,,,,,,,,,,,
7_5,WT,Podxl2,19.81,19.6,4.79,,,,,,,-0.2,,,,
7_5,WT,Podxl2,19.39,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Ppp1r9a,21.66,21.605,9.24,8.65875,0.7375,0.599777788,-1.667284151,,,3.245,3.225,0.36,0.77916458,-1.283425898
5_1,KO,Ppp1r9a,21.55,,,,,,,,,,,,,
6_8,KO,Ppp1r9a,22.14,22.165,8.3,,,,,,,3.155,,,,
6_8,KO,Ppp1r9a,22.19,,,,,,,,,,,,,
7_2,KO,Ppp1r9a,23.46,23.24,8.385,,,,,,,3.11,,,,
7_2,KO,Ppp1r9a,23.02,,,,,,,,,,,,,
7_6,KO,Ppp1r9a,22.76,22.62,8.71,,,,,,,3.39,,,,
7_6,KO,Ppp1r9a,22.48,,,,,,,,,,,,,
6_4,WT,Ppp1r9a,22.45,22.29,8.04,7.92125,,,,,,2.895,2.865,,,
6_4,WT,Ppp1r9a,22.13,,,,,,,,,,,,,
6_6,WT,Ppp1r9a,22.35,22.19,7.835,,,,,,,2.78,,,,
6_6,WT,Ppp1r9a,22.03,,,,,,,,,,,,,
7_1,WT,Ppp1r9a,22.55,22.395,7.97,,,,,,,2.935,,,,
7_1,WT,Ppp1r9a,22.24,,,,,,,,,,,,,
7_5,WT,Ppp1r9a,22.79,22.65,7.84,,,,,,,2.85,,,,
7_5,WT,Ppp1r9a,22.51,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,Prkca,18.91,18.945,6.58,6.17125,0.70875,0.611850037,-1.634387415,,,0.585,0.7375,0.33125,0.794847502,-1.258102966
5_1,KO,Prkca,18.98,,,,,,,,,,,,,
6_8,KO,Prkca,20.07,20.86,6.995,,,,,,,1.85,,,,
6_8,KO,Prkca,21.65,,,,,,,,,,,,,
7_2,KO,Prkca,20.66,20.36,5.505,,,,,,,0.23,,,,
7_2,KO,Prkca,20.06,,,,,,,,,,,,,
7_6,KO,Prkca,19.62,19.515,5.605,,,,,,,0.285,,,,
7_6,KO,Prkca,19.41,,,,,,,,,,,,,
6_4,WT,Prkca,19.81,19.64,5.39,5.4625,,,,,,0.245,0.40625,,,
6_4,WT,Prkca,19.47,,,,,,,,,,,,,
6_6,WT,Prkca,19.96,19.76,5.405,,,,,,,0.35,,,,
6_6,WT,Prkca,19.56,,,,,,,,,,,,,
7_1,WT,Prkca,19.91,19.745,5.32,,,,,,,0.285,,,,
7_1,WT,Prkca,19.58,,,,,,,,,,,,,
7_5,WT,Prkca,21.03,20.545,5.735,,,,,,,0.745,,,,
7_5,WT,Prkca,20.06,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5_1,KO,psd3 (psmd3),18.73,19.53,7.165,6.1825,0.655,0.635075491,-1.574615953,,,1.17,0.74875,0.2775,0.825019429,-1.212092667
5_1,KO,psd3 (psmd3),20.33,,,,,,,,,,,,,
6_8,KO,psd3 (psmd3),19.48,19.405,5.54,,,,,,,0.395,,,,
6_8,KO,psd3 (psmd3),19.33,,,,,,,,,,,,,
7_2,KO,psd3 (psmd3),21.2,21.005,6.15,,,,,,,0.875,,,,
7_2,KO,psd3 (psmd3),20.81,,,,,,,,,,,,,
7_6,KO,psd3 (psmd3),19.93,19.785,5.875,,,,,,,0.555,,,,
7_6,KO,psd3 (psmd3),19.64,,,,,,,,,,,,,
6_4,WT,psd3 (psmd3),19.94,19.93,5.68,5.5275,,,,,,0.535,0.47125,,,
6_4,WT,psd3 (psmd3),19.92,,,,,,,,,,,,,
6_6,WT,psd3 (psmd3),19.83,19.785,5.43,,,,,,,0.375,,,,
6_6,WT,psd3 (psmd3),19.74,,,,,,,,,,,,,
7_1,WT,psd3 (psmd3),19.96,19.95,5.525,,,,,,,0.49,,,,
7_1,WT,psd3 (psmd3),19.94,,,,,,,,,,,,,
7_5,WT,psd3 (psmd3),20.41,20.285,5.475,,,,,,,0.485,,,,
7_5,WT,psd3 (psmd3),20.16,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
